tick,tick_diff,moving_avg,last_digit,consecutive_even,consecutive_odd,consecutive_over_5,consecutive_under_5,predictions
303.5095,0.0181999999999789,303.5027666666667,5,0.0,10.0,10.0,0.0,0.0
303.5545,0.0450000000000159,303.51843333333335,5,0.0,10.0,10.0,0.0,0.0
303.6099,0.0553999999999632,303.5579666666667,9,0.0,10.0,10.0,0.0,0.0
303.6043,-0.0055999999999585,303.58956666666666,3,0.0,10.0,10.0,0.0,0.0
303.6374,0.0330999999999903,303.6172,4,0.0,10.0,10.0,0.0,0.0
303.6044,-0.0330000000000154,303.6153666666667,4,0.0,10.0,10.0,0.0,0.0
303.586,-0.0183999999999855,303.60926666666666,6,0.0,10.0,10.0,0.0,0.0
303.5472,-0.0388000000000374,303.5792,2,0.0,10.0,10.0,0.0,0.0
303.5862,0.0390000000000441,303.5731333333333,2,0.0,10.0,10.0,0.0,0.0
303.5918,0.0055999999999585,303.57506666666666,8,0.0,10.0,10.0,0.0,0.0
303.604,0.012200000000007,303.594,4,0.0,10.0,10.0,0.0,0.0
303.6091,0.0051000000000271,303.6016333333334,1,0.0,10.0,10.0,0.0,0.0
303.6206,0.0115000000000122,303.61123333333336,6,0.0,10.0,10.0,0.0,0.0
303.6058,-0.0148000000000365,303.6118333333334,8,0.0,10.0,10.0,0.0,0.0
303.6482,0.0423999999999864,303.6248666666666,2,0.0,10.0,10.0,0.0,0.0
303.5797,-0.0684999999999718,303.6112333333333,7,0.0,10.0,10.0,0.0,0.0
303.5664,-0.0133000000000151,303.5981,4,0.0,10.0,10.0,0.0,0.0
303.5286,-0.0378000000000042,303.5582333333333,6,0.0,10.0,10.0,0.0,0.0
303.5162,-0.0123999999999568,303.5370666666667,2,0.0,10.0,10.0,0.0,0.0
303.5221,0.0058999999999969,303.52230000000003,1,0.0,10.0,10.0,0.0,0.0
303.5586,0.0364999999999895,303.5323,6,0.0,10.0,10.0,0.0,0.0
303.5915,0.0328999999999837,303.5574,5,0.0,10.0,10.0,0.0,0.0
303.5431,-0.0484000000000151,303.5644,1,0.0,10.0,10.0,0.0,0.0
303.4891,-0.0539999999999736,303.5412333333333,1,0.0,10.0,10.0,0.0,0.0
303.4937,0.0045999999999821,303.5086333333333,7,0.0,10.0,10.0,0.0,0.0
303.4663,-0.0274,303.48303333333337,3,0.0,10.0,10.0,0.0,0.0
303.5093,0.0430000000000063,303.48976666666664,3,0.0,10.0,10.0,0.0,0.0
303.5092,-9.999999997489796e-05,303.49493333333334,2,0.0,10.0,10.0,0.0,0.0
303.4862,-0.0230000000000245,303.50156666666663,2,0.0,10.0,10.0,0.0,0.0
303.4863,0.0001000000000317,303.4939,3,0.0,10.0,10.0,0.0,0.0
303.3852,-0.1011000000000308,303.45256666666666,2,0.0,10.0,10.0,0.0,0.0
303.4743,0.0891000000000303,303.4486,3,0.0,10.0,10.0,0.0,0.0
303.4441,-0.0302000000000361,303.4345333333333,1,0.0,10.0,10.0,0.0,0.0
303.4263,-0.0177999999999656,303.4482333333333,3,0.0,10.0,10.0,0.0,0.0
303.4054,-0.0209000000000401,303.42526666666663,4,0.0,10.0,10.0,0.0,0.0
303.3549,-0.0504999999999995,303.39553333333333,9,0.0,10.0,10.0,0.0,0.0
303.4128,0.0579000000000178,303.3910333333333,8,0.0,10.0,10.0,0.0,0.0
303.3661,-0.046699999999987,303.3779333333334,1,0.0,10.0,10.0,0.0,0.0
303.2908,-0.075300000000027,303.35656666666665,8,0.0,10.0,10.0,0.0,0.0
303.3161,0.0253000000000156,303.3243333333333,1,0.0,10.0,10.0,0.0,0.0
303.3271,0.0109999999999672,303.3113333333333,1,0.0,10.0,10.0,0.0,0.0
303.4078,0.0807000000000357,303.3503333333333,8,0.0,10.0,10.0,0.0,0.0
303.4124,0.0045999999999821,303.3824333333333,4,0.0,10.0,10.0,0.0,0.0
303.4002,-0.012200000000007,303.4068,2,0.0,10.0,10.0,0.0,0.0
303.4295,0.0293000000000347,303.4140333333333,5,0.0,10.0,10.0,0.0,0.0
303.4491,0.0195999999999685,303.42626666666666,1,0.0,10.0,10.0,0.0,0.0
303.3729,-0.0761999999999716,303.4171666666667,9,0.0,10.0,10.0,0.0,0.0
303.3846,0.011699999999962,303.4022,6,0.0,10.0,10.0,0.0,0.0
303.3877,0.0031000000000176,303.38173333333333,7,0.0,10.0,10.0,0.0,0.0
303.3824,-0.0052999999999769,303.3849,4,0.0,10.0,10.0,0.0,0.0
303.3903,0.0079000000000064,303.3868,3,0.0,10.0,10.0,0.0,0.0
303.3231,-0.0672000000000139,303.3652666666667,1,0.0,10.0,10.0,0.0,0.0
303.3205,-0.0026000000000294,303.3446333333334,5,0.0,10.0,10.0,0.0,0.0
303.3577,0.0372000000000412,303.3337666666667,7,0.0,10.0,10.0,0.0,0.0
303.36,0.002299999999991,303.3460666666667,6,0.0,10.0,10.0,0.0,0.0
303.415,0.0550000000000068,303.37756666666667,5,0.0,10.0,10.0,0.0,0.0
303.4055,-0.0095000000000027,303.3935000000001,5,0.0,10.0,10.0,0.0,0.0
303.4353,0.029799999999966,303.4186,3,0.0,10.0,10.0,0.0,0.0
303.4595,0.0242000000000075,303.4334333333333,5,0.0,10.0,10.0,0.0,0.0
303.3462,-0.113299999999981,303.41366666666664,2,0.0,10.0,10.0,0.0,0.0
303.3485,0.002299999999991,303.3847333333333,5,0.0,10.0,10.0,0.0,0.0
303.3053,-0.043200000000013,303.3333333333333,3,0.0,10.0,10.0,0.0,0.0
303.3751,0.0697999999999865,303.34296666666665,1,0.0,10.0,10.0,0.0,0.0
303.3765,0.0014000000000464,303.3523,5,0.0,10.0,10.0,0.0,0.0
303.3919,0.0153999999999996,303.3811666666667,9,0.0,10.0,10.0,0.0,0.0
303.3902,-0.001700000000028,303.3862,2,0.0,10.0,10.0,0.0,0.0
303.2989,-0.0912999999999897,303.3603333333333,9,0.0,10.0,10.0,0.0,0.0
303.2677,-0.0312000000000125,303.3189333333333,7,0.0,10.0,10.0,0.0,0.0
303.348,0.0803000000000224,303.30486666666667,8,0.0,10.0,10.0,0.0,0.0
303.3366,-0.0114000000000373,303.3174333333333,6,0.0,10.0,10.0,0.0,0.0
303.3362,-0.0003999999999564,303.34026666666665,2,0.0,10.0,10.0,0.0,0.0
303.3401,0.0038999999999873,303.3376333333333,1,0.0,10.0,10.0,0.0,0.0
303.3471,0.007000000000005,303.34113333333335,1,0.0,10.0,10.0,0.0,0.0
303.3451,-0.0020000000000095,303.3441,1,0.0,10.0,10.0,0.0,0.0
303.3097,-0.0353999999999814,303.33396666666664,7,0.0,10.0,10.0,0.0,0.0
303.3094,-0.0003000000000383,303.3214,4,0.0,10.0,10.0,0.0,0.0
303.2817,-0.0276999999999816,303.3002666666667,7,0.0,10.0,10.0,0.0,0.0
303.263,-0.0187000000000239,303.2847,3,0.0,10.0,10.0,0.0,0.0
303.2539,-0.0090999999999894,303.2662,9,0.0,10.0,10.0,0.0,0.0
303.2841,0.0302000000000361,303.267,1,0.0,10.0,10.0,0.0,0.0
303.3601,0.0759999999999649,303.2993666666667,1,0.0,10.0,10.0,0.0,0.0
303.3875,0.0274,303.3439,5,0.0,10.0,10.0,0.0,0.0
303.3611,-0.0263999999999668,303.3695666666667,1,0.0,10.0,10.0,0.0,0.0
303.3937,0.0326000000000021,303.3807666666667,7,0.0,10.0,10.0,0.0,0.0
303.4295,0.0357999999999947,303.3947666666667,5,0.0,10.0,10.0,0.0,0.0
303.4164,-0.0131000000000085,303.4132,4,0.0,10.0,10.0,0.0,0.0
303.3888,-0.0276000000000067,303.41156666666666,8,0.0,10.0,10.0,0.0,0.0
303.4266,0.0378000000000042,303.4106,6,0.0,10.0,10.0,0.0,0.0
303.4319,0.0052999999999769,303.4157666666667,9,0.0,10.0,10.0,0.0,0.0
303.408,-0.0238999999999691,303.42216666666667,8,0.0,10.0,10.0,0.0,0.0
303.4579,0.0498999999999796,303.4326,9,0.0,10.0,10.0,0.0,0.0
303.3916,-0.0663000000000124,303.4191666666666,6,0.0,10.0,10.0,0.0,0.0
303.334,-0.0575999999999794,303.3945,4,0.0,10.0,10.0,0.0,0.0
303.3632,0.029200000000003,303.36293333333333,2,0.0,10.0,10.0,0.0,0.0
303.3703,0.0070999999999799,303.3558333333333,3,0.0,10.0,10.0,0.0,0.0
303.3848,0.0144999999999981,303.3727666666667,8,0.0,10.0,10.0,0.0,0.0
303.3857,0.0009000000000014,303.3802666666666,7,0.0,10.0,10.0,0.0,0.0
303.3898,0.0040999999999939,303.38676666666663,8,0.0,10.0,10.0,0.0,0.0
303.4479,0.0581000000000244,303.4078,9,0.0,10.0,10.0,0.0,0.0
303.4258,-0.0221000000000231,303.4211666666667,8,0.0,10.0,10.0,0.0,0.0
303.4411,0.0153000000000247,303.43826666666666,1,0.0,10.0,10.0,0.0,0.0
303.4606,0.0194999999999936,303.4425,6,0.0,10.0,10.0,0.0,0.0
303.4166,-0.0439999999999827,303.43943333333334,6,0.0,10.0,10.0,0.0,0.0
303.4016,-0.0150000000000432,303.42626666666666,6,0.0,10.0,10.0,0.0,0.0
303.4603,0.0587000000000443,303.4261666666667,3,0.0,10.0,10.0,0.0,0.0
303.4948,0.0344999999999799,303.45223333333337,8,0.0,10.0,10.0,0.0,0.0
303.4764,-0.0183999999999855,303.47716666666673,4,0.0,10.0,10.0,0.0,0.0
303.5471,0.070699999999988,303.5061,1,0.0,10.0,10.0,0.0,0.0
303.5469,-0.0002000000000066,303.5234666666667,9,0.0,10.0,10.0,0.0,0.0
303.4954,-0.0514999999999759,303.5298,4,0.0,10.0,10.0,0.0,0.0
303.5074,0.0120000000000004,303.5165666666667,4,0.0,10.0,10.0,0.0,0.0
303.446,-0.0613999999999919,303.4829333333334,6,0.0,10.0,10.0,0.0,0.0
303.4478,0.001799999999946,303.46706666666665,8,0.0,10.0,10.0,0.0,0.0
303.4598,0.0120000000000004,303.45120000000003,8,0.0,10.0,10.0,0.0,0.0
303.4234,-0.0363999999999578,303.4436666666667,4,0.0,10.0,10.0,0.0,0.0
303.4295,0.0061000000000035,303.43756666666667,5,0.0,10.0,10.0,0.0,0.0
303.3647,-0.064799999999991,303.40586666666667,7,0.0,10.0,10.0,0.0,0.0
303.3487,-0.0160000000000195,303.38096666666667,7,0.0,10.0,10.0,0.0,0.0
303.3916,0.0428999999999746,303.36833333333334,6,0.0,10.0,10.0,0.0,0.0
303.3867,-0.0048999999999637,303.37566666666663,7,0.0,10.0,10.0,0.0,0.0
303.3686,-0.018100000000004,303.3823,6,0.0,10.0,10.0,0.0,0.0
303.3796,0.0109999999999672,303.3783,6,0.0,10.0,10.0,0.0,0.0
303.3987,0.0191000000000372,303.38230000000004,7,0.0,10.0,10.0,0.0,0.0
303.3772,-0.0215000000000031,303.38516666666663,2,0.0,10.0,10.0,0.0,0.0
303.3822,0.0049999999999954,303.3860333333334,2,0.0,10.0,10.0,0.0,0.0
303.3358,-0.0464000000000055,303.3650666666667,8,0.0,10.0,10.0,0.0,0.0
303.3303,-0.0054999999999836,303.34943333333337,3,0.0,10.0,10.0,0.0,0.0
303.3837,0.0533999999999537,303.3499333333333,7,0.0,10.0,10.0,0.0,0.0
303.3255,-0.0581999999999993,303.34649999999993,5,0.0,10.0,10.0,0.0,0.0
303.3265,0.0010000000000331,303.3452333333333,5,0.0,10.0,10.0,0.0,0.0
303.3034,-0.0230999999999994,303.31846666666667,4,0.0,10.0,10.0,0.0,0.0
303.2604,-0.0430000000000063,303.29676666666666,4,0.0,10.0,10.0,0.0,0.0
303.2761,0.0156999999999811,303.27996666666667,1,0.0,10.0,10.0,0.0,0.0
303.2729,-0.0031999999999925,303.2698,9,0.0,10.0,10.0,0.0,0.0
303.2691,-0.0038000000000124,303.2727,1,0.0,10.0,10.0,0.0,0.0
303.266,-0.0030999999999608,303.2693333333333,6,0.0,10.0,10.0,0.0,0.0
303.2373,-0.0287000000000148,303.2574666666667,3,0.0,10.0,10.0,0.0,0.0
303.2667,0.0294000000000096,303.2566666666667,7,0.0,10.0,10.0,0.0,0.0
303.2643,-0.0024000000000228,303.2561,3,0.0,10.0,10.0,0.0,0.0
303.2915,0.0271999999999934,303.27416666666664,5,0.0,10.0,10.0,0.0,0.0
303.2563,-0.0351999999999748,303.2707,3,0.0,10.0,10.0,0.0,0.0
303.2825,0.0262000000000171,303.2767666666667,5,0.0,10.0,10.0,0.0,0.0
303.2851,0.0025999999999726,303.2746333333334,1,0.0,10.0,10.0,0.0,0.0
303.2399,-0.0452000000000225,303.26916666666665,9,0.0,10.0,10.0,0.0,0.0
303.2727,0.0328000000000088,303.2659,7,0.0,10.0,10.0,0.0,0.0
303.2974,0.0246999999999957,303.27,4,0.0,10.0,10.0,0.0,0.0
303.3208,0.0234000000000378,303.29696666666666,8,0.0,10.0,10.0,0.0,0.0
303.2442,-0.0766000000000417,303.28746666666666,2,0.0,10.0,10.0,0.0,0.0
303.2956,0.051400000000001,303.28686666666664,6,0.0,10.0,10.0,0.0,0.0
303.3336,0.0380000000000109,303.29113333333333,6,0.0,10.0,10.0,0.0,0.0
303.3123,-0.0212999999999965,303.3138333333333,3,0.0,10.0,10.0,0.0,0.0
303.3074,-0.0049000000000205,303.31776666666667,4,0.0,10.0,10.0,0.0,0.0
303.2575,-0.0498999999999796,303.2924,5,0.0,10.0,10.0,0.0,0.0
303.278,0.0205000000000268,303.28096666666664,8,0.0,10.0,10.0,0.0,0.0
303.2518,-0.0262000000000171,303.2624333333333,8,0.0,10.0,10.0,0.0,0.0
303.2562,0.0043999999999755,303.262,2,0.0,10.0,10.0,0.0,0.0
303.3395,0.0833000000000083,303.2825,5,0.0,10.0,10.0,0.0,0.0
303.403,0.0635000000000332,303.33290000000005,3,0.0,10.0,10.0,0.0,0.0
303.3365,-0.0665000000000191,303.35966666666667,5,0.0,10.0,10.0,0.0,0.0
303.352,0.0154999999999745,303.36383333333333,2,0.0,10.0,10.0,0.0,0.0
303.341,-0.0109999999999672,303.3431666666666,1,0.0,10.0,10.0,0.0,0.0
303.3105,-0.0305000000000177,303.3345,5,0.0,10.0,10.0,0.0,0.0
303.3406,0.0301000000000044,303.3307,6,0.0,10.0,10.0,0.0,0.0
303.3062,-0.034400000000005,303.3191,2,0.0,10.0,10.0,0.0,0.0
303.2904,-0.0158000000000129,303.3124,4,0.0,10.0,10.0,0.0,0.0
303.3277,0.0373000000000161,303.3081,7,0.0,10.0,10.0,0.0,0.0
303.3189,-0.0088000000000079,303.3123333333333,9,0.0,10.0,10.0,0.0,0.0
303.4124,0.0935000000000059,303.353,4,0.0,10.0,10.0,0.0,0.0
303.4136,0.0011999999999829,303.3816333333333,6,0.0,10.0,10.0,0.0,0.0
303.4375,0.023900000000026,303.4211666666667,5,0.0,10.0,10.0,0.0,0.0
303.4147,-0.0228000000000179,303.4219333333333,7,0.0,10.0,10.0,0.0,0.0
303.4286,0.0139000000000351,303.4269333333333,6,0.0,10.0,10.0,0.0,0.0
303.407,-0.0216000000000349,303.41676666666666,7,0.0,10.0,10.0,0.0,0.0
303.4555,0.0484999999999899,303.43036666666666,5,0.0,10.0,10.0,0.0,0.0
303.4833,0.0278000000000133,303.4486,3,0.0,10.0,10.0,0.0,0.0
303.5677,0.0844000000000164,303.50216666666665,7,0.0,10.0,10.0,0.0,0.0
303.4553,-0.1123999999999796,303.5021,3,0.0,10.0,10.0,0.0,0.0
303.4851,0.029799999999966,303.5027,1,0.0,10.0,10.0,0.0,0.0
303.4817,-0.0033999999999991,303.4740333333333,7,0.0,10.0,10.0,0.0,0.0
303.5015,0.019800000000032,303.4894333333333,5,0.0,10.0,10.0,0.0,0.0
303.4661,-0.0354000000000382,303.4831,1,0.0,10.0,10.0,0.0,0.0
303.4637,-0.0023999999999659,303.4771,7,0.0,10.0,10.0,0.0,0.0
303.4765,0.0127999999999701,303.4687666666667,5,0.0,10.0,10.0,0.0,0.0
303.449,-0.0274999999999749,303.4630666666667,9,0.0,10.0,10.0,0.0,0.0
303.4168,-0.0321999999999889,303.4474333333333,8,0.0,10.0,10.0,0.0,0.0
303.4328,0.0159999999999627,303.4328666666667,8,0.0,10.0,10.0,0.0,0.0
303.5117,0.0789000000000328,303.4537666666667,7,0.0,10.0,10.0,0.0,0.0
303.5189,0.0071999999999547,303.4878,9,0.0,10.0,10.0,0.0,0.0
303.5402,0.0213000000000533,303.52360000000004,2,0.0,10.0,10.0,0.0,0.0
303.4982,-0.04200000000003,303.5191,2,0.0,10.0,10.0,0.0,0.0
303.5199,0.0217000000000098,303.5194333333333,9,0.0,10.0,10.0,0.0,0.0
303.5146,-0.0053000000000338,303.5109,6,0.0,10.0,10.0,0.0,0.0
303.4646,-0.0499999999999545,303.4997,6,0.0,10.0,10.0,0.0,0.0
303.4775,0.0129000000000019,303.48556666666667,5,0.0,10.0,10.0,0.0,0.0
303.467,-0.0105000000000359,303.46970000000005,7,0.0,10.0,10.0,0.0,0.0
303.4432,-0.0237999999999942,303.46256666666665,2,0.0,10.0,10.0,0.0,0.0
303.4565,0.0133000000000151,303.4555666666667,5,0.0,10.0,10.0,0.0,0.0
303.4367,-0.019800000000032,303.4454666666666,7,0.0,10.0,10.0,0.0,0.0
303.4607,0.0240000000000009,303.4513,7,0.0,10.0,10.0,0.0,0.0
303.4417,-0.0189999999999486,303.4463666666666,7,0.0,10.0,10.0,0.0,0.0
303.4608,0.0190999999999803,303.4544,8,0.0,10.0,10.0,0.0,0.0
303.4317,-0.0291000000000281,303.4447333333333,7,0.0,10.0,10.0,0.0,0.0
303.4738,0.0421000000000049,303.4554333333333,8,0.0,10.0,10.0,0.0,0.0
303.4476,-0.0261999999999602,303.4510333333333,6,0.0,10.0,10.0,0.0,0.0
303.4532,0.0055999999999585,303.4582,2,0.0,10.0,10.0,0.0,0.0
303.38,-0.0731999999999857,303.4269333333333,8,0.0,10.0,10.0,0.0,0.0
303.3125,-0.0674999999999954,303.38190000000003,5,0.0,10.0,10.0,0.0,0.0
303.3306,0.018100000000004,303.3410333333333,6,0.0,10.0,10.0,0.0,0.0
303.3148,-0.0158000000000129,303.3193,8,0.0,10.0,10.0,0.0,0.0
303.3495,0.0346999999999866,303.3316333333333,5,0.0,10.0,10.0,0.0,0.0
303.3124,-0.0370999999999526,303.32556666666665,4,0.0,10.0,10.0,0.0,0.0
303.3475,0.0350999999999999,303.3364666666667,5,0.0,10.0,10.0,0.0,0.0
303.3772,0.0296999999999911,303.3457,2,0.0,10.0,10.0,0.0,0.0
303.2993,-0.0778999999999996,303.3413333333333,3,0.0,10.0,10.0,0.0,0.0
303.2839,-0.0153999999999996,303.32013333333333,9,0.0,10.0,10.0,0.0,0.0
303.2381,-0.0458000000000424,303.2737666666667,1,0.0,10.0,10.0,0.0,0.0
303.2467,0.0086000000000012,303.25623333333334,7,0.0,10.0,10.0,0.0,0.0
303.2485,0.0018000000000029,303.2444333333333,5,0.0,10.0,10.0,0.0,0.0
303.2075,-0.0409999999999968,303.2342333333333,5,0.0,10.0,10.0,0.0,0.0
303.2907,0.0832000000000334,303.2489,7,0.0,10.0,10.0,0.0,0.0
303.2814,-0.009299999999996,303.2598666666667,4,0.0,10.0,10.0,0.0,0.0
303.3444,0.0629999999999881,303.3055,4,0.0,10.0,10.0,0.0,0.0
303.3068,-0.0375999999999976,303.3108666666667,8,0.0,10.0,10.0,0.0,0.0
303.3013,-0.0054999999999836,303.31750000000005,3,0.0,10.0,10.0,0.0,0.0
303.2917,-0.0096000000000344,303.2999333333334,7,0.0,10.0,10.0,0.0,0.0
303.2855,-0.0061999999999784,303.29283333333336,5,0.0,10.0,10.0,0.0,0.0
303.2621,-0.0234000000000378,303.2797666666666,1,0.0,10.0,10.0,0.0,0.0
303.2718,0.0097000000000093,303.2731333333333,8,0.0,10.0,10.0,0.0,0.0
303.2481,-0.0236999999999625,303.2606666666666,1,0.0,10.0,10.0,0.0,0.0
303.2656,0.017499999999984,303.26183333333336,6,0.0,10.0,10.0,0.0,0.0
303.1796,-0.0860000000000127,303.2311,6,0.0,10.0,10.0,0.0,0.0
303.1457,-0.0339000000000169,303.19696666666664,7,0.0,10.0,10.0,0.0,0.0
303.1112,-0.0344999999999799,303.1455,2,0.0,10.0,10.0,0.0,0.0
303.0555,-0.0557000000000016,303.1041333333333,5,0.0,10.0,10.0,0.0,0.0
303.0658,0.0103000000000292,303.07750000000004,8,0.0,10.0,10.0,0.0,0.0
303.1418,0.0759999999999649,303.0877,8,0.0,10.0,10.0,0.0,0.0
303.1614,0.0196000000000253,303.123,4,0.0,10.0,10.0,0.0,0.0
303.2475,0.0860999999999876,303.18356666666665,5,0.0,10.0,10.0,0.0,0.0
303.1607,-0.0867999999999824,303.18986666666666,7,0.0,10.0,10.0,0.0,0.0
303.212,0.0512999999999692,303.2067333333334,2,0.0,10.0,10.0,0.0,0.0
303.267,0.0550000000000068,303.21323333333333,7,0.0,10.0,10.0,0.0,0.0
303.2562,-0.0108000000000174,303.2450666666667,2,0.0,10.0,10.0,0.0,0.0
303.2941,0.037900000000036,303.27243333333337,1,0.0,10.0,10.0,0.0,0.0
303.2377,-0.0563999999999964,303.2626666666667,7,0.0,10.0,10.0,0.0,0.0
303.2606,0.0228999999999928,303.26413333333335,6,0.0,10.0,10.0,0.0,0.0
303.1991,-0.0615000000000236,303.23246666666665,1,0.0,10.0,10.0,0.0,0.0
303.1783,-0.0208000000000083,303.2126666666666,3,0.0,10.0,10.0,0.0,0.0
303.1538,-0.024499999999989,303.17706666666663,8,0.0,10.0,10.0,0.0,0.0
303.1316,-0.022199999999998,303.15456666666665,6,0.0,10.0,10.0,0.0,0.0
303.1016,-0.0299999999999727,303.129,6,0.0,10.0,10.0,0.0,0.0
303.0775,-0.0241000000000326,303.10356666666667,5,0.0,10.0,10.0,0.0,0.0
303.0876,0.0101000000000226,303.0889,6,0.0,10.0,10.0,0.0,0.0
303.0765,-0.011099999999999,303.08053333333334,5,0.0,10.0,10.0,0.0,0.0
303.0753,-0.0011999999999829,303.07980000000003,3,0.0,10.0,10.0,0.0,0.0
303.0999,0.0245999999999639,303.0839,9,0.0,10.0,10.0,0.0,0.0
303.1232,0.023300000000006,303.0994666666666,2,0.0,10.0,10.0,0.0,0.0
303.1277,0.0045000000000072,303.1169333333333,7,0.0,10.0,10.0,0.0,0.0
303.1336,0.0058999999999969,303.1281666666667,6,0.0,10.0,10.0,0.0,0.0
303.0508,-0.0828000000000201,303.10403333333335,8,0.0,10.0,10.0,0.0,0.0
303.0072,-0.0435999999999694,303.0638666666667,2,0.0,10.0,10.0,0.0,0.0
303.0229,0.0156999999999811,303.0269666666666,9,0.0,10.0,10.0,0.0,0.0
303.0039,-0.0190000000000054,303.0113333333333,9,0.0,10.0,10.0,0.0,0.0
303.0225,0.0185999999999921,303.0164333333333,5,0.0,10.0,10.0,0.0,0.0
302.9765,-0.0459999999999922,303.00096666666667,5,0.0,10.0,10.0,0.0,0.0
303.0221,0.0456000000000358,303.00703333333337,1,0.0,10.0,10.0,0.0,0.0
303.047,0.0249000000000023,303.0152,7,0.0,10.0,10.0,0.0,0.0
303.0712,0.0241999999999507,303.04676666666666,2,0.0,10.0,10.0,0.0,0.0
303.0685,-0.0027000000000043,303.0622333333333,5,0.0,10.0,10.0,0.0,0.0
303.0772,0.008700000000033,303.0723,2,0.0,10.0,10.0,0.0,0.0
303.0073,-0.0699000000000182,303.051,3,0.0,10.0,10.0,0.0,0.0
303.0756,0.068300000000022,303.0533666666667,6,0.0,10.0,10.0,0.0,0.0
303.0159,-0.0597000000000207,303.03293333333335,9,0.0,10.0,10.0,0.0,0.0
303.0277,0.0117999999999938,303.03973333333334,7,0.0,10.0,10.0,0.0,0.0
303.0254,-0.002299999999991,303.023,4,0.0,10.0,10.0,0.0,0.0
303.0744,0.049000000000035,303.0425,4,0.0,10.0,10.0,0.0,0.0
303.0822,0.0077999999999747,303.0606666666667,2,0.0,10.0,10.0,0.0,0.0
303.0955,0.0133000000000151,303.0840333333333,5,0.0,10.0,10.0,0.0,0.0
303.1077,0.012200000000007,303.0951333333333,7,0.0,10.0,10.0,0.0,0.0
303.109,0.0012999999999578,303.10406666666665,9,0.0,10.0,10.0,0.0,0.0
303.074,-0.0349999999999681,303.0969,4,0.0,10.0,10.0,0.0,0.0
303.0,-0.0740000000000122,303.061,0,0.0,10.0,10.0,0.0,0.0
303.005,0.0049999999999954,303.0263333333333,5,0.0,10.0,10.0,0.0,0.0
303.0275,0.0224999999999795,303.0108333333333,5,0.0,10.0,10.0,0.0,0.0
303.022,-0.0054999999999836,303.0181666666667,2,0.0,10.0,10.0,0.0,0.0
303.0097,-0.0122999999999819,303.0197333333333,7,0.0,10.0,10.0,0.0,0.0
302.9867,-0.0230000000000245,303.0061333333333,7,0.0,10.0,10.0,0.0,0.0
302.9659,-0.0208000000000083,302.98743333333334,9,0.0,10.0,10.0,0.0,0.0
302.971,0.0051000000000271,302.97453333333334,1,0.0,10.0,10.0,0.0,0.0
303.0141,0.0430999999999812,302.98366666666664,1,0.0,10.0,10.0,0.0,0.0
303.0362,0.0221000000000231,303.0071,2,0.0,10.0,10.0,0.0,0.0
302.9996,-0.0366000000000212,303.01663333333335,6,0.0,10.0,10.0,0.0,0.0
303.0645,0.0649000000000228,303.03343333333333,5,0.0,10.0,10.0,0.0,0.0
303.0611,-0.0033999999999991,303.0417333333333,1,0.0,10.0,10.0,0.0,0.0
303.1498,0.0887000000000171,303.0918,8,0.0,10.0,10.0,0.0,0.0
303.1282,-0.0216000000000349,303.11303333333336,2,0.0,10.0,10.0,0.0,0.0
303.1283,0.0001000000000317,303.1354333333333,3,0.0,10.0,10.0,0.0,0.0
303.1421,0.0138000000000033,303.13286666666664,1,0.0,10.0,10.0,0.0,0.0
303.1823,0.0401999999999702,303.15090000000004,3,0.0,10.0,10.0,0.0,0.0
303.2145,0.0321999999999889,303.17963333333336,5,0.0,10.0,10.0,0.0,0.0
303.2365,0.0219999999999913,303.2111,5,0.0,10.0,10.0,0.0,0.0
303.2523,0.0158000000000129,303.23443333333336,3,0.0,10.0,10.0,0.0,0.0
303.2203,-0.0319999999999822,303.2363666666667,3,0.0,10.0,10.0,0.0,0.0
303.2189,-0.0013999999999896,303.2305,9,0.0,10.0,10.0,0.0,0.0
303.2692,0.0502999999999929,303.2361333333333,2,0.0,10.0,10.0,0.0,0.0
303.2818,0.0125999999999635,303.2566333333333,8,0.0,10.0,10.0,0.0,0.0
303.2658,-0.0159999999999627,303.27226666666667,8,0.0,10.0,10.0,0.0,0.0
303.3374,0.0715999999999894,303.295,4,0.0,10.0,10.0,0.0,0.0
303.3441,0.0067000000000234,303.31576666666666,1,0.0,10.0,10.0,0.0,0.0
303.3678,0.0236999999999625,303.34976666666665,8,0.0,10.0,10.0,0.0,0.0
303.3088,-0.058999999999969,303.34023333333334,8,0.0,10.0,10.0,0.0,0.0
303.2736,-0.0352000000000316,303.31673333333333,6,0.0,10.0,10.0,0.0,0.0
303.2273,-0.0462999999999738,303.2699,3,0.0,10.0,10.0,0.0,0.0
303.2201,-0.0072000000000116,303.2403333333333,1,0.0,10.0,10.0,0.0,0.0
303.1547,-0.065400000000011,303.20070000000004,7,0.0,10.0,10.0,0.0,0.0
303.1203,-0.034400000000005,303.1650333333334,3,0.0,10.0,10.0,0.0,0.0
303.1182,-0.0020999999999844,303.13106666666664,2,0.0,10.0,10.0,0.0,0.0
303.0781,-0.0400999999999953,303.1055333333333,1,0.0,10.0,10.0,0.0,0.0
303.1411,0.0629999999999881,303.1124666666667,1,0.0,10.0,10.0,0.0,0.0
303.1805,0.0394000000000005,303.1332333333333,5,0.0,10.0,10.0,0.0,0.0
303.1418,-0.0387000000000057,303.1544666666667,8,0.0,10.0,10.0,0.0,0.0
